,project,stars,concept
63,https://github.com/CyberPunkMetalHead/Binance-News-Sentiment-Bot.git,1519,cryptocurrency
64,https://github.com/MPOS/php-mpos.git,1511,cryptocurrency
65,https://github.com/jaggedsoft/node-binance-api.git,1479,cryptocurrency
66,https://github.com/life-itself/web3.git,1465,cryptocurrency
67,https://github.com/blankly-finance/blankly.git,1389,cryptocurrency
68,https://github.com/bitcoin-dot-org/Bitcoin.org.git,1374,cryptocurrency
69,https://github.com/jmfernandes/robin_stocks.git,1366,cryptocurrency
70,https://github.com/starcoinorg/starcoin.git,1303,cryptocurrency
71,https://github.com/moneymanagerex/moneymanagerex.git,1245,cryptocurrency
72,https://github.com/xFFFFF/Gekko-Strategies.git,1232,cryptocurrency
73,https://github.com/stellar/go.git,1195,cryptocurrency
74,https://github.com/qtumproject/qtum.git,1170,cryptocurrency
75,https://github.com/cosmos/cosmos.git,1163,cryptocurrency
76,https://github.com/bitshares/bitshares-core.git,1162,cryptocurrency
77,https://github.com/0xs34n/blockchain-cli.git,1134,cryptocurrency
78,https://github.com/paulpierre/informer.git,1125,cryptocurrency
79,https://github.com/rodrigo-brito/ninjabot.git,1123,cryptocurrency
80,https://github.com/conradoqg/naivecoin.git,1118,cryptocurrency
82,https://github.com/bitcoinvsalts/node-binance-trader.git,1098,cryptocurrency
83,https://github.com/okcashpro/okcash.git,1091,cryptocurrency
84,https://github.com/ACINQ/eclair.git,1084,cryptocurrency
86,https://github.com/XRPLF/xrpl.js.git,1075,cryptocurrency
88,https://github.com/manu354/cryptocurrency-arbitrage.git,1050,cryptocurrency
89,https://github.com/foolcage/fooltrader.git,1046,cryptocurrency
90,https://github.com/solana-labs/wallet-adapter.git,1046,cryptocurrency
91,https://github.com/wardbradt/peregrine.git,1037,cryptocurrency
92,https://github.com/ziesha-network/bazuka.git,1037,cryptocurrency
93,https://github.com/enzoampil/fastquant.git,1035,cryptocurrency
94,https://github.com/aeternity/aeternity.git,1027,cryptocurrency
95,https://github.com/Roibal/Cryptocurrency-Trading-Bots-Python-Beginner-Advance.git,1017,cryptocurrency
98,https://github.com/nimiq/core-js.git,997,cryptocurrency
99,https://github.com/trentpiercy/trace.git,985,cryptocurrency
100,https://github.com/d3/d3.git,104037,data-visualization
101,https://github.com/apache/echarts.git,53886,data-visualization
102,https://github.com/grafana/grafana.git,53450,data-visualization
103,https://github.com/apache/superset.git,50100,data-visualization
104,https://github.com/pixijs/pixijs.git,38585,data-visualization
105,https://github.com/metabase/metabase.git,31101,data-visualization
106,https://github.com/streamlit/streamlit.git,22127,data-visualization
108,https://github.com/directus/directus.git,19404,data-visualization
109,https://github.com/plotly/dash.git,17931,data-visualization
110,https://github.com/microsoft/Data-Science-For-Beginners.git,17040,data-visualization
111,https://github.com/matplotlib/matplotlib.git,16705,data-visualization
112,https://github.com/airbnb/visx.git,16516,data-visualization
113,https://github.com/plotly/plotly.js.git,15324,data-visualization
115,https://github.com/apexcharts/apexcharts.js.git,12153,data-visualization
116,https://github.com/gradio-app/gradio.git,11823,data-visualization
118,https://github.com/visgl/deck.gl.git,10538,data-visualization
120,https://github.com/mwaskom/seaborn.git,10241,data-visualization
121,https://github.com/FormidableLabs/victory.git,10123,data-visualization
122,https://github.com/antvis/G6.git,9456,data-visualization
123,https://github.com/c3js/c3.git,9231,data-visualization
124,https://github.com/keplergl/kepler.gl.git,9121,data-visualization
125,https://github.com/dataease/dataease.git,8636,data-visualization
126,https://github.com/uber/react-vis.git,8391,data-visualization
127,https://github.com/rawgraphs/rawgraphs-app.git,8289,data-visualization
128,https://github.com/antvis/F2.git,7781,data-visualization
129,https://github.com/leeoniya/uPlot.git,7531,data-visualization
130,https://github.com/PAIR-code/facets.git,7063,data-visualization
131,https://github.com/visgl/react-map-gl.git,6945,data-visualization
132,https://github.com/sourcerer-io/sourcerer-app.git,6690,data-visualization
133,https://github.com/NorthwoodsSoftware/GoJS.git,6624,data-visualization
134,https://github.com/jwilber/roughViz.git,6424,data-visualization
135,https://github.com/python-visualization/folium.git,6056,data-visualization
136,https://github.com/alibaba/BizCharts.git,5998,data-visualization
137,https://github.com/microsoft/SandDance.git,5951,data-visualization
138,https://github.com/pa7/heatmap.js.git,5891,data-visualization
139,https://github.com/ChartsCSS/charts.css.git,5670,data-visualization
140,https://github.com/reactchartjs/react-chartjs-2.git,5634,data-visualization
141,https://github.com/Live-Charts/Live-Charts.git,5288,data-visualization
142,https://github.com/nhn/tui.chart.git,5180,data-visualization
143,https://github.com/finos/perspective.git,5176,data-visualization
144,https://github.com/asmuth/clip.git,5129,data-visualization
145,https://github.com/sqlpad/sqlpad.git,4701,data-visualization
146,https://github.com/Jannchie/Historical-ranking-data-visualization-based-on-d3.js.git,4686,data-visualization
147,https://github.com/edp963/davinci.git,4536,data-visualization
148,https://github.com/yyhsong/iDataV.git,4509,data-visualization
149,https://github.com/biolab/orange3.git,3898,data-visualization
150,https://github.com/man-group/dtale.git,3801,data-visualization
151,https://github.com/Nyandwi/machine_learning_complete.git,3771,data-visualization
152,https://github.com/britecharts/britecharts.git,3727,data-visualization
154,https://github.com/ResidentMario/missingno.git,3419,data-visualization
155,https://github.com/khuyentran1401/Data-science.git,3397,data-visualization
156,https://github.com/vasturiano/3d-force-graph.git,3231,data-visualization
159,https://github.com/jtablesaw/tablesaw.git,3103,data-visualization
160,https://github.com/alandefreitas/matplotplusplus.git,3013,data-visualization
161,https://github.com/aimhubio/aim.git,2988,data-visualization
162,https://github.com/antvis/L7.git,2946,data-visualization
163,https://github.com/TuiQiao/CBoard.git,2910,data-visualization
164,https://github.com/ml-tooling/ml-workspace.git,2893,data-visualization
165,https://github.com/rougier/matplotlib-cheatsheet.git,2859,data-visualization
166,https://github.com/sunface/datav.git,2858,data-visualization
167,https://github.com/ScottPlot/ScottPlot.git,2795,data-visualization
168,https://github.com/electricitymaps/electricitymaps-contrib.git,2688,data-visualization
169,https://github.com/TalkingData/inmap.git,2685,data-visualization
170,https://github.com/multiprocessio/datastation.git,2633,data-visualization
171,https://github.com/polakowo/vectorbt.git,2483,data-visualization
172,https://github.com/beto-rodriguez/LiveCharts2.git,2479,data-visualization
173,https://github.com/unsplash/react-trend.git,2467,data-visualization
175,https://github.com/observablehq/plot.git,2346,data-visualization
176,https://github.com/XCharts-Team/XCharts.git,2324,data-visualization
177,https://github.com/nteract/semiotic.git,2316,data-visualization
178,https://github.com/nikolaydubina/go-recipes.git,2313,data-visualization
179,https://github.com/plotly/plotly.R.git,2306,data-visualization
180,https://github.com/Hedgehog-Computing/hedgehog-lab.git,2304,data-visualization
181,https://github.com/fbdesignpro/sweetviz.git,2287,data-visualization
182,https://github.com/mljar/mercury.git,2285,data-visualization
183,https://github.com/yihong0618/running_page.git,2220,data-visualization
184,https://github.com/AAChartModel/AAChartKit-Swift.git,2213,data-visualization
185,https://github.com/radzenhq/radzen-blazor.git,2135,data-visualization
186,https://github.com/visgl/luma.gl.git,2091,data-visualization
187,https://github.com/AnyChart/AnyChart-Android.git,2028,data-visualization
188,https://github.com/FormidableLabs/victory-native.git,2015,data-visualization
189,https://github.com/lightdash/lightdash.git,2007,data-visualization
190,https://github.com/DKirwan/calendar-heatmap.git,2003,data-visualization
191,https://github.com/shzlw/poli.git,1923,data-visualization
192,https://github.com/chris1610/pbpython.git,1884,data-visualization
193,https://github.com/weijie-chen/Linear-Algebra-With-Python.git,1846,data-visualization
194,https://github.com/thomasp85/gganimate.git,1843,data-visualization
195,https://github.com/tabixio/tabix.git,1810,data-visualization
196,https://github.com/ContextLab/hypertools.git,1754,data-visualization
199,https://github.com/karthik/wesanderson.git,1658,data-visualization
200,https://github.com/tensorflow/tensorflow.git,170405,machine-learning
201,https://github.com/huggingface/transformers.git,78029,machine-learning
202,https://github.com/pytorch/pytorch.git,61664,machine-learning
203,https://github.com/keras-team/keras.git,57080,machine-learning
204,https://github.com/scikit-learn/scikit-learn.git,52582,machine-learning
206,https://github.com/tesseract-ocr/tesseract.git,48453,machine-learning
207,https://github.com/ageitgey/face_recognition.git,47000,machine-learning
208,https://github.com/microsoft/ML-For-Beginners.git,43571,machine-learning
209,https://github.com/deepfakes/faceswap.git,43201,machine-learning
211,https://github.com/aymericdamien/TensorFlow-Examples.git,42463,machine-learning
212,https://github.com/JuliaLang/julia.git,41365,machine-learning
213,https://github.com/Avik-Jain/100-Days-Of-ML-Code.git,39387,machine-learning
214,https://github.com/d2l-ai/d2l-zh.git,37239,machine-learning
215,https://github.com/iperov/DeepFaceLab.git,36583,machine-learning
216,https://github.com/ultralytics/yolov5.git,34555,machine-learning
217,https://github.com/BVLC/caffe.git,33065,machine-learning
220,https://github.com/google-research/google-research.git,26760,machine-learning
222,https://github.com/CMU-Perceptual-Computing-Lab/openpose.git,25722,machine-learning
223,https://github.com/explosion/spaCy.git,24993,machine-learning
224,https://github.com/ageron/handson-ml.git,24945,machine-learning
225,https://github.com/donnemartin/data-science-ipython-notebooks.git,24519,machine-learning
226,https://github.com/terryum/awesome-deep-learning-papers.git,24204,machine-learning
227,https://github.com/photoprism/photoprism.git,24073,machine-learning
228,https://github.com/dmlc/xgboost.git,23644,machine-learning
229,https://github.com/ray-project/ray.git,23641,machine-learning
230,https://github.com/AMAI-GmbH/AI-Expert-Roadmap.git,23440,machine-learning
231,https://github.com/fastai/fastai.git,23244,machine-learning
232,https://github.com/TheAlgorithms/C-Plus-Plus.git,22825,machine-learning
234,https://github.com/streamlit/streamlit.git,22127,machine-learning
235,https://github.com/eriklindernoren/ML-From-Scratch.git,21855,machine-learning
236,https://github.com/sebastianruder/NLP-progress.git,21231,machine-learning
237,https://github.com/Lightning-AI/lightning.git,21206,machine-learning
238,https://github.com/lutzroeder/netron.git,21043,machine-learning
239,https://github.com/datawhalechina/pumpkin-book.git,20930,machine-learning
240,https://github.com/mozilla/DeepSpeech.git,20869,machine-learning
241,https://github.com/trekhleb/homemade-machine-learning.git,20753,machine-learning
242,https://github.com/mxgmn/WaveFunctionCollapse.git,20477,machine-learning
243,https://github.com/academic/awesome-datascience.git,20372,machine-learning
244,https://github.com/ChristosChristofidis/awesome-deep-learning.git,20107,machine-learning
245,https://github.com/google/mediapipe.git,20018,machine-learning
246,https://github.com/MLEveryday/100-Days-Of-ML-Code.git,19467,machine-learning
247,https://github.com/PaddlePaddle/Paddle.git,19412,machine-learning
248,https://github.com/OpenBB-finance/OpenBBTerminal.git,18864,machine-learning
249,https://github.com/slundberg/shap.git,18311,machine-learning
250,https://github.com/spmallick/learnopencv.git,17778,machine-learning
251,https://github.com/zergtant/pytorch-handbook.git,17674,machine-learning
252,https://github.com/microsoft/CNTK.git,17291,machine-learning
253,https://github.com/jina-ai/jina.git,17121,machine-learning
254,https://github.com/fastai/fastbook.git,17007,machine-learning
255,https://github.com/tensorflow/tfjs.git,16904,machine-learning
256,https://github.com/amark/gun.git,16789,machine-learning
257,https://github.com/JaidedAI/EasyOCR.git,16764,machine-learning
258,https://github.com/labmlai/annotated_deep_learning_paper_implementations.git,16435,machine-learning
259,https://github.com/d2l-ai/d2l-en.git,16135,machine-learning
262,https://github.com/RasaHQ/rasa.git,15338,machine-learning
263,https://github.com/TheAlgorithms/C.git,15312,machine-learning
264,https://github.com/huggingface/datasets.git,15035,machine-learning
265,https://github.com/microsoft/recommenders.git,14813,machine-learning
266,https://github.com/microsoft/LightGBM.git,14547,machine-learning
269,https://github.com/ty4z2008/Qix.git,14120,machine-learning
271,https://github.com/onnx/onnx.git,13937,machine-learning
272,https://github.com/Unity-Technologies/ml-agents.git,13931,machine-learning
273,https://github.com/emilwallner/Screenshot-to-code.git,13896,machine-learning
274,https://github.com/RaRe-Technologies/gensim.git,13860,machine-learning
277,https://github.com/mlflow/mlflow.git,13418,machine-learning
278,https://github.com/virgili0/Virgilio.git,13381,machine-learning
279,https://github.com/aleju/imgaug.git,13235,machine-learning
280,https://github.com/pytorch/vision.git,13103,machine-learning
281,https://github.com/NLP-LOVE/ML-NLP.git,13074,machine-learning
282,https://github.com/EthicalML/awesome-production-machine-learning.git,12977,machine-learning
283,https://github.com/horovod/horovod.git,12955,machine-learning
285,https://github.com/hindupuravinash/the-gan-zoo.git,12905,machine-learning
286,https://github.com/tensorflow/tensor2tensor.git,12893,machine-learning
287,https://github.com/gunthercox/ChatterBot.git,12813,machine-learning
288,https://github.com/ml-tooling/best-of-ml-python.git,12453,machine-learning
289,https://github.com/microsoft/nni.git,12398,machine-learning
290,https://github.com/argoproj/argo-workflows.git,12377,machine-learning
291,https://github.com/flairNLP/flair.git,12366,machine-learning
292,https://github.com/mindsdb/mindsdb.git,12305,machine-learning
293,https://github.com/kubeflow/kubeflow.git,12172,machine-learning
294,https://github.com/gradio-app/gradio.git,11823,machine-learning
295,https://github.com/alex000kim/nsfw_data_scraper.git,11811,machine-learning
296,https://github.com/halfrost/Halfrost-Field.git,11785,machine-learning
297,https://github.com/rasbt/python-machine-learning-book.git,11750,machine-learning
298,https://github.com/davisking/dlib.git,11649,machine-learning
